tweet_id,cleaned_text,location
ID_1021799419681878016,1please DONATE support suffer unprecedented catastrophe 1municipality RafinaPikermiou create Bank Account 1IBAN [iban]   PrayforGreece PrayForAthens  ,
ID_1022166211927449600,hour queue hospital donate blood fire victim syrian palestinian refugee municipality inundate assistance citizen egyptian fisherman save people sea alongside coast guard fireman save people animal athensfire,
ID_1023098760572923904,twin girl missing find dead grandparent late Friday 4 body find huddle 2 Twins Athens AthensFires,
ID_1030396033740636160,pregnant lady water bag leaking airlift evacuate Sanjivani Doctor lower assess lady Operation successful OpMadad KeralaFloodRelief KeralaFloods2018,
ID_1030412580182020096,road clear Keralas Kumily traffic movement affect landslide cause heavy rainfall keralaflood,
ID_1030750137608482816,distance DAARU changu   mangus month   donate money Keralite big help flood effect KeralaBB DryKejriwalforKerala,
ID_1030793956831911936,indian Govt Indian Forces 2 lakh people safe place deploy food water     additionally give 950cr farStop spew venom moron Pidis libtard ModiFor2019 indiaOnRightTrack KeralaFloodRelief,
ID_1030847037741453312,guy donate F fellow countryman KeralaKarnataka need food sanitary provision ride little bit help not pay attention trolling commielibtards2 surround deluge,
ID_1031380345793466368,KeralaFloods2018 OPRAHAT   Rescue team day night operation rescue 50 people include woman   child flood house Thiruvella area   shift safely near Relief camp    ,
ID_1031445863116111872,save mi state Andrapradesh East godavari jalla   people food water not shelter plz help,
ID_1031476760037081088,KeralaSOS Urgent Requirement need volunteer Aluva   Mobin Sageer 9995188063 Keralafloods KeralaFloodRelief KeralaFloodRescue Cc        ,
ID_1031578576162709504,meet Swaha VS 11 th grade humanity student Shenoy Memorial Higher Secondary School contribute acre land amount 50l   disaster relief fund hero need warrior humanity keralaflood,
ID_1031734975350091776,3000 fisherman give livelihood close week engage big rescue relief operation Keralas history KeralaFloodRelief KeralaFloodRescue,
ID_1031814520849752064,JK Bank staff step help KeralaFlood victim donate Rs11 Cr Chairman   ceo Parvez Ahmed contribute 2 month salary staffer decide donate day salary time severe crisis good gesture,
ID_1032618019908771840,extent damage look atbuilde bridge cost croreshundre bridge town roadshouse livelihood compensationthe cost incalculable inset Cheruthoni town KeralaFloodRelief RebuildKerala,
ID_1033190983544975360,RT   Commies wait UAE aid announcement keralafloodrelief,
ID_1034011402422439936,satellite image flood alter Keralas landscape keralaflood,
ID_1035170415721603072,great effort   student NMIMS College KeralaFloodRelief collection drive collaboration ngo,
ID_1037322050698915840,400 tonnes relief material KERALA    KhalsaAid   KeralaFloodRelief,
ID_1039406925295874048,hi people Category 5 hurricane Florence head way m struggle little will not pay Friday commission tweet info use little help hurricane prep   d appreciate help you offer,
ID_1039425818475331584,     m focus landfall 1st doubt ll tv station inland NC VA   state ll significant coverage HurricaneFlorence make landfall s go stop inland dump ton rain   cause major flooding ncwx vawx,
ID_1039441821171101696,RT   list available shelter Lowcountry Hurricane Florence   scnew chsnew,
ID_1039450679729905664,late track Florence suggest coastal area wind rain daytime Thursday landfall Thursday night heavy rain cause additional flooding inland different impact watch FYI   peak atlantic hurricane season yesterday,
ID_1039485785278439424,bull eye Outer Banks evacuation begin Hurricane Florence churn NC,
ID_1039487196347150336,Sheriff Jenkins host storm preparedness meeting Rapidan Fire Dept September 11 2018 700pm resident Rapidan Village surround community likely affect potential flooding result Hurricane Florence,
ID_1039492376669114368,share Charlotte Humane Society need foster family help pet Hurricane Florence,
ID_1039506672652189696,thank local hero way assist HurricaneFlorence update petfriendly shelter path Florence follow thread,
ID_1039506952659730432,horse people hook resource evacuation house MD need help reach dm open equestrian HurricaneFlorence stuck,
ID_1039532417512603648,Hurricane Florence hit scramble electricity app help information need stay safe stay touch friend family,
ID_1039540088428847104,florence produce lifethreatene storm surge flash flooding river flooding hurricaneforce wind inland Finish prepare soon possible expect powercellwatersewer outage block road day week,
ID_1039545608284057600,weatherrelated death 2017 flash flood tropical storm heat   Hurricane Florence target Experts Urge Safety    MedNews   hurricaneflorence staysafecarolina,
ID_1039546587524091904,RT   Governor McMaster base current forecast track Hurricane Florence lift evacuation order Jaspe,
ID_1039575469505605632,Charlotte Motor Speedway welcome evacuee Hurricane Florence,
ID_1039584053903732736,ODUFlorence stay safe stay update Hurricane Florence unpredictable exceedingly dangerous expect cause massive damage East coast,
ID_1039888525594972160,Congaree National Park close 200 pm afternoon advance Hurricane Florence entire park include hiking trail canoe trail facility campground close notice potable water available time,
ID_1039900699935604736,PSA    open campground HurricaneFlorence evacuee StayAlert Florence,
ID_1039909423295156224,crucial Outer Banks highway NC 12 intact despite overwash resident visitor head firstever statewide evacuation barrier island HurricaneFlorence obx,
ID_1039919694550106112,update   campground VA   NC mandatory evacuation order notice affected camper eligible refund Backcountry camping area include hurricaneflorence,
ID_1039920217030369280,DHEC receive photo elderly couple evacuate EMS crew SC coastal nursing home grateful incredible crew assist safe medical evacuation HurricaneFlorence,
ID_1039921668246974464,HurricaneFlorence plan quick safe evacuation Florence,
ID_1040195299438936064,get water need collect water affect Hurricane Florence today live Pilot 8541 Middlebrook Pike 111 help,
ID_1040327443536662528,emergency shelter Lenoir County plenty room   ,
ID_1040547716370231296,RT   Charlestons barrier island resident meh Hurricane Florence evacuation,
ID_1040555080221638656,150 people wait rescue New Bern NC flood water cover city   HurricaneFlorence,
ID_1040613767040647168,940 EDT 2 S Wrightsboro New Hanover Co NC MEDIA report HURRICANE SCOTCHMAN GAS STATION 23rd ST   GAS pump station KNOCKED AWNING damage,
ID_1040659840027308032,think gas leak bad HurricaneFlorence joke coastal flooding NC,
ID_1041217692949204992,RT   Michael Jordan Charlotte Hornets NBA team help victim Hurricane Florence,
ID_1041220553535840256,wpNBA Michael Jordan Charlotte Hornets NBA join begin Hurricane Florence Relief Recovery Efforts,
ID_1041232582762004480,think moment average walk speed 31 mph Florence move approximately 2 mph result slow movement Florence produce heavy rain flash flood turn not drown TADD,
ID_1041267836293771264,florence death toll rise 11 storm shift inland bring epic rainfall record flood,
ID_1041276998629445632,Airbnb activate free housing program Hurricane Florence evacuee relief worker,
ID_1041402049429204992,117 PM EDT 5 SE Maxton Robeson Co NC DEPT HIGHWAYS report flash FLOOD J R ROAD ELROD ROAD NEAR MAXTON robeson county closed flooding,
ID_1041490705116549120,repost    folk ask help action seek relief supply organize repair crew support community Eastern NC posthurricane,
ID_1041577775067348992,RT    help NC Florence,
ID_1041582624823799808,see devastation Florence cause East coast OTH sisterhood come deep love help town call home place hold memory forever help effort,
ID_1041612348337868800,join lady OTH support help people live NC affect hurricane Florence CapeFearlessChallenge,
ID_1041625559388901376,easy   quick way help HurricaneFlorence victim 10 donation   text REDCROSS 90999 text fee apply GainesvilleOcalaHeartofFLA,
ID_1041627813202354176,RT OCFAPIO Task Force 5 continue work hard Duplin County perform numerous evacuation rescue team run boat wooded area river rescue resident sweep away HurricaneFlorence ocfire,
ID_1041627888875909120,nice graphic link florencesc   vocabulary reminder good NC VA folk deal flooding,
ID_1041635990748753920,Hurricane Florence bring lot damage New Bern community work restore beautiful town carolinastrong greaterdowntownnewbern,
ID_1041794673180860416,important notice think fly drone hurricane effect region dronesforgood Hurricane Florence FAA restrict drone Florence recovery effort continue,
ID_1042011800492040192,  continue recover HurricaneFlorence weekend game   postpone join donate Charlestonarea relief go     lynnkicksice,
ID_1042024580003651584,look damage Florence Wilmington,
ID_1042025900345315328,100 dead miss TyphoonMangkhut 30 dead HurricaneFlorence 100 dead nigerian flood 10 state sheer power water power humanity RedCross RedCrescent volunteer emergency longterm support,
ID_1042026219498340352,  road closures   list road closure   91818 730am discourage nonessential travel road condition constantly change need road clear emergency personnel utility worker ReadyNC Florence,
ID_1042046799572332544,help need volunteer donate florence,
ID_1042056866283618304,  collect donation Hurricane Florence victim like donate   drop relief supply outside lot 12a south TDECU stadium HurricaneFlorence relief,
ID_1042058989045993472,Friend need friend help friend Cyndi Papia New Bern NC roof head lose Hurricane Florence help,
ID_1042059871087194112,serve SC Hurricane Florence active duty National Guard future Governor   work road get know people state help,
ID_1042062203984273408,hi m go charity event weekend benefit affect NC hurricane Florence unable donate want help link list stream Thursday night 7 pm EST,
ID_1061321072627245056,Baby2Baby work highneed item child affect ongoing Camp Fire Hill Fire   Woolsey Fire help diaper wipe   essential hand family lose purchase registry,
ID_1061321216609447936,RT   need help transport animal camp fire area PARADISE PEOPLE help http,
ID_1063173292851372032,Christina Hixson home circle tent pitch outside Chicos WalMart 26yearold son exhusband settle Camp Fire reduce house nearby Paradise live ashe paradisetentcity,
ID_1064232356897280000,   victim nonagressor moralize death victim terrorism 911californiasandy hook people exist wrong believe way kill,
ID_1064370128635056128,551118 Lost Coast Hay team w Birch Valley Ranch Equestrian School   donation hay need horse livestock impact CampFirePets Birch Valley Ranch FB 7    campfirejameswood disasterassistteam,
ID_1064491487902224384,CampFire 71dead1600 miss hundred live tent parking lot Walmart Walmart demand leave open door help people HolidaySpirit let BoycottWalmart   RETWEET,
ID_1065269685229363200,Camp Fire burn Bay Area resident give Thanksgiving plan help,
ID_1065367232795066368,d like assist victim stillraging Camp Fire colleague   operate Camp Fire Evacuation Relief Fund support immediate need long term recovery,
ID_1066046565293285376,move story   bring Paradise Chico buttecounty remember s org ready donation fire refugee need help,
ID_1066854298418651136,Homelessness go thousand Californians displace wildfire dem want people rush country take care actual citizen,
ID_1106813189499600896,CycloneIdai hit part ZimbabweChimanimani particular 100 people feard dead ward 15 flash flood   mudslide result mo 30 house wash away rescue underway assistance foodtentsblanket appreciate prayformozambique,
ID_1107194651411398656,19 2christina Pr Sch near Steinstroom sec sch Jopa copper road district command rescue   serve Risitu valley furth vehicle access Jopa Risitu valley destroy bridgesCycloneIdai,
ID_1107950818177806336,moral gestapos awake comment Vimbai Zimutos image tell people donate CycloneIdai quiet pic social medium hee chii chii hee Yohweee varipabasa shuwa,
ID_1108139346262151168,brilliant team action today offload vital supply ukaid work partnership INGC   ,
ID_1108827854006030336,WFP rush food   assistance large number people affect cycloneIdai WFPs Gerald Bourke explain challenge  ,
ID_1109088313435148288,donor assistance welcome main source funding critical institution cpu country outsource existence CycloneIdai,
ID_1109192273215008768,3monews   CycloneIdai damage fuel pipeline zimbabwes energy minister say   3mob,
ID_1110191088973869056,    report rain cause severe flooding 14 Nsanjes 28 district Malawians Info instead debate fellow citizen suffer thank,
ID_1110237231502057472,EU provide helicopter CycloneIdai relief effort   today start week operation auspex World Food Programme relief good injure survivor,
ID_1110687429839732736,Valley road cut home building underwater field flood People Western Douglas County deal aftermath flood,
ID_1110748157955194880,horrible flood damage crop lose livestock cost midwestern farmer lot money loss stay business struggle future ANS211,
ID_1110815958778691584,damage cause Integrated Services Center Victims violence District Dondo CycloneIdai assessment ongoing   continue support government effort protect risk,
ID_1110900286455988224,haveyouherd 2 farmer bunch volunteer save world large herd rare goat Nebraskas flooding,
ID_1110983456299929600,way guy Bud   Miller Donate nearly 35000 gallon Canned Water IowaNebraska Flood Victims  ,
ID_1110997301152100352,IowaNebraska folk organization recommend folk look donation flood relief neck wood ask friend ve recommend   m hope you additional worthy folk know   good use,
ID_1111020236201811968,  help time great Husker run Roger Craig Hall Fame retweet petition word,
ID_1111709190798610432,know place look like   limitation access water   sanitation Norman work   FC   ChimanimaniHe help coordinate response CycloneIdai   see difference UKaid make HometownHero,
ID_1112044766089367552,Africans need rise d occasion   send relief victim CycloneIdai 300000 people displace 10 r150 N3600 u provide meal 1 family Pls donate   TheNextMile PledgeIdai,
ID_1112087996399005696,  need help NEBRASKA,
ID_1112460468814258176,  AB purchase NebraskaStrong tshirt Sunset Plazas Buckle Stop purchase special order today shirt arrive Monday proceed Nebraskas American Red Cross bucklebelieves nebraskastrong visitnorfolkareane norfolknow,
ID_1113439564486647808,CycloneIdai Survivors Mrs Gapara stay daughterin law Gutu continue collapse house not livescanbesaved help save life,
ID_1167557171200106496,keep eye storm track Sunrise Emergency Operations Center   detail City service status update hurricane preparedness tip know near shelter touch base neighbor preparednotscare,
ID_1167562217652457472,important Announcement hurricanestrong dorian hurricanedorian stormprep hurricaneseason lkld polk polkcounty lakeland lakelandfl,
ID_1167612406723489792,  Air Force evacuate aircraft ahead HurricaneDorian include Homestead Air Reserve Base spokeswoman location aircraft,
ID_1167820820900655104,m root Dorian damage maralago leave bring immense satisfaction till end year,
ID_1167853856501456896,sure prepare supply emergency plan check news update Hurricane Dorians impact SC,
ID_1167865772011487232,Tropical Storm Dorian Village Alert 3 500 advisory track  ,
ID_1167874946372001792,September middle hurricane season National Preparedness Month Hurricane Dorian Atlantic now perfect time check emergency kit ensure family plan place hurricane hit ReadyNC NCPrep nationalprepmonth,
ID_1167880853436788736,longduration nailbiter folk southeastern United States David Bibo deputy associate administrator Federal Emergency Management Agencys office response recovery tell reporter conference Hurricane Dorian,
ID_1167900216076337152,HurricaneDorian Charlotte Motor Soeedwat available evacuee,
ID_1167948325640757248,  DAI Incident Management Team   State Agriculture Response Team partner   like      work evacuate 400 animal 23 shelter Duval Clay Broward   county tip evacuate pet visit,
ID_1167983948544086016,  need find fucking portrait soon rip piece m tired make Dorian Gray reference maybe people not want deal hurricane damage house NC,
ID_1168023513405501440,hurricane Dorian force evacuation bahama,
ID_1168210555741454336,RT   Floridas mandatory evacuation order HurricaneDorian,
ID_1168225146479550464,HurricaneDorian Mandatory Evacuation zone AB St Johns Co FLwx,
ID_1168226718294953984,video destructive power HurricaneDorian leave speechless need come plan reconstruct island hurricanedorian damage AbacoIsland Epic,
ID_1168317253533782016,video show extent devastation catastrophic damage bahama HurricaneDorian2019    ,
ID_1168325238788120576,pass American Red Cross Text   DORIAN 90999 10 donation   1800redcross visit    information,
ID_1168339532913287168,poverty bahama bad poor people hit Hurricane Dorian literally tear link donate help,
ID_1176495974153367552,accord initial information JK 19 casualty 300 injure miner injury fact clear passage time earthquake,
ID_1176496111613284352,Mohtarma Benazir Bhutto Medical college boy hostel severely damage earthquake Ya Allah reham earthquake,
ID_1176519911113445376,upper cannal Jehlium road destroy   earthquake,
ID_1176534453692354560,far 20 people kill 300 injure rescue team Pak Army arrive affect area operation Rescue operation continue Allaah mercy Earthquake,
ID_1176781302386892800,35 death 400 people report far devastating Earthquake jolt NorthernPakistan yesterday prayer affected people Allah safe kind natural disaster ameen,
ID_721730332970590208,RT   Ecuadors bad earthquake decade kill 233 injure 580,
ID_721738261337632768,RT   EcuadorEarthquake 200 report kill injure   emergency team prepare respond,
ID_721855433741307904,RT   Para donacione desde el extranjero donation abroad check link ecuador,
ID_721908490193801216,check donate help ecuador earthquake victim   va,
ID_722064140047642624,click support help earthquake victim ecuador JoseCarlos Pere,
ID_722069206947205120,help share information Ecuadors Relief Fund UNICEF desperate need help  ,
ID_722086510057635840,RT   EcuadorEarthquake leave hundred people dead injure way help  ,
ID_722163156638769152,  coast province hit help way Ppl ecuador unite send supply help,
ID_728574181948928000,instead missile hunt wildfire ember rain instead syrian refugee flee,
ID_728603599090024448,  want resident update location status wildfireca relocate camp north YMM,
ID_728604991397584896,catastrophic canadian wildfire sign destruction come snow warm spring mean acre,
ID_728633905411141632,Pincher Creek Coop donation bin wildfire relief   ad coop community,
ID_728644856575197184,12 structure destroy Anzac RT   Wildfire Update   6 1155 ymmfire fortmacfire,
ID_728705286467420160,RT   fire near FortStJohn BC prompt evacuation order CBCs   report,
ID_729091544645574656,RT   help pet affect fortmcmurray wildfire ud like 2 donate Pls drop   12 pm 8 ht,
ID_729143335475027968,RT   fortmcmurray wildfire map interactive evac industry relief update  ,
ID_729362464681250816,wildfire hazard SK extreme 12 active fire 2 contain threat community,
ID_729673285387079680,etobicoke twin raise 400 fortmcmurray wildfire victim weekend lemonade stand,
ID_729766853518741504,RT   Grade 4 student Kugaaruk Nunavut raise 250 help victim fortmcmurray wildfire kid awesome,
ID_729839195921993728,wonder   care donate Norm MacDonald,
ID_730400470200659968,volunteer provide pet care fortmcmurray wildfire evacuee,
ID_731309824298909696,home evacuate near Gold Bar Wash wildfire spread 30 acre Photo Snocountyfire7,
ID_731455959843917824,12 home evacuate wildfire near Gold Bar Wash   dougdking5,
ID_731512686547243008,Video Helicopter dumping water wildfire Gold Bar Wash   kiro7seattle,
ID_732181515895967744,RT   Evacuation notice issue Greenview new wildfire begins rapidly grow,
ID_732239833834229760,wildfire prompt evacuation order northeastern BC 100 firefighter battle blaze al,
ID_732570782031740928,RT   cottager head home wildfire evacuation lift Whiteshell manitobawildfires,
ID_732723401115107328,Attawapiskat donate wildfire relief fund,
ID_732991451093557248,check story Edmonton Journal   stupidtrudeau prayforsophie need help help sophie,
ID_733078333563359232,evacuation order lift wildfire northeast BC evacuation order rescind rural ar,
ID_733688875529293824,Beatton Airport Road wildfire northern BC leave patchwork damage    vernonnew,
ID_734857889995755520,RT   Energy Oil Gas update 1wildfiresparked evacuation order lift canadian work camp,
ID_735178846849404928,wildfire burn 5 time acreage year time,
ID_768468974854082560,RT   ItalyEarthquake help donate blood avoid Salaria affected area remove wifi password,
ID_768520413760618496,RT   Embassy Rome issue emergency message citizen follow ItalyEarthquake recommend defer travel,
ID_768550888399114240,refugee live Marche ngo GUS help protezionecivile ItalyEarthquake  ,
ID_768818737172582400,ItalyEarthquake village Ilica die house collapse early Wednesday,
ID_768851443117879296,restaurant world turn Amatrices famous pasta aid recovery ItalyEarthquake,
ID_768921609147191296,RT   Death toll ItalyEarthquake rise 250 accord Italys Civil Protection agency,
ID_768924405397352448,RT   Asylum seeker donate daily allowance ItalyEarthquake survivor   refugee EU Europe,
ID_769515903469907968,today donate 3 euro Pasta allAmatriciana dish order today 2 week La Taverna Restaurant italyearthquake,
ID_769910288481222656,Sant Angelo beautiful hamlet reduce nearly rublle ItalyEarthquake terremoto  ,
ID_769984880168042496,RT   Rome abroad way help victim ItalyEarthquake Learn,
ID_783407098654699520,VIDEOHurricaneMatthew death sadly reporteddom RepublicSt VincentColumbia HaitiUNDP work w humanitarian,
ID_783493456257687552,RT   Haitis infrastructure especially vulnerable Hurricane Matthew hit flood landslide  ,
ID_783639547703808000,hospital ship Comfort prepare deploy East Coast provide humanitarian assistance,
ID_783662293066346496,help affect Hurricane Matthew    haiti hurricanematthew,
ID_783750156286042112,RT   17 people kill Haitis hurricane Matthew   CitizenBusiness,
ID_783785407800565760,TheEconomist   flood street PortauPrince Hurricane Matthew slam Hai,
ID_783836362789097472,  hey hurricane kill 13 people far haiti stock stuff,
ID_784689314571485184,RT   Augusta safe haven thousand Hurricane Matthew evacuee,
ID_797791035795476480,RT   Tsuinami siren go coastal area Chch eqnz,
ID_797791081735671808,RT   Boil drinking water look smell bad report tap water taint brooklyn wgtn eqnz,
ID_797794239488741376,RT   Water go right Lyall Bay evacuate immediately eqnz,
ID_797822223453040640,RT   Timaru DC   activate emergency centre emergency declare advise people low lie area,
ID_797848229110910976,RT   Tsunami wave 1 metre CHRISTCHURCH low lie COASTAL area EVACUATE EQNZ,
ID_797867002962423808,port Timaru experience small tsunami activity eqnz advise stay away beach etc,
ID_797905734864207872,RT   date information State Highway road information include closure available   e,
ID_797974481138397184,BNZ building damage 2013 quake look badly damage the100 NBS likely eqnz,
ID_797992489441296384,friend home Parnassus sounds destroy   eqnz,
ID_797994890483245056,RT   Road lead Wairau diversion shut road damage eqnz nzearthquake,
ID_798002317127655424,childrenunexpectedlyhometodayduetoearthquake damage eqnz earthquake wellingtonnz,
ID_798013173076889600,RT   apparently Clarence River burst bank   water surge head downstream nearby clear eqnz,
ID_798669237027938304,RT   John Key say part State Highway damage repair Mondays quake   eqnz,
ID_798744524155748352,eqnz ve activate special emergency relief package customer impact week earthquake,
ID_798786733852631040,gutte hear seal breeding colony Ohau Point destroy quake love watch play rock pool 4 eqnz,
ID_870198877101727744,1st FloodSL relief foodaid collection successfully dear international Organizations support help people,
ID_870298761204912128,item family pack returnong home drop donation Anim8 Thimbirigasyaya FloodSL lka,
ID_870528515803709440,rs 1 million worth flood relief essential item donate Mannar resident hand flood affect people Galle FloodSL,
ID_870559191844491264,Hiru tv crew approach Nilawala interchange southern expressway relive donation floodsl,
ID_902650531503529984,break   show damage CAT 4 Hurricane Rockport TexasStrong HurricaneHarvey maga TRUMP Harvey,
ID_902658787080900608,Attn Iowans   hold Clear Shelter adoption event room animal displace harvey,
ID_902696015182012416,Exxon report Harvey storm damage emission Baytown refinery   environment pollution,
ID_902897278721163264,Astros believe Minute Maid Park not sustain major damage Harvey assessment today,
ID_903618920325709824,  donate 5 needy family suffer Hurricane Harvey help,
ID_903668005132959744,consider make donation   help Houstons homeless today year come harvey,
ID_905511427523403776,  big flood South Asia 1800 estimate dead uncountable homeless aid sight,
ID_905600382096752640,WEYERHAEUSER close land western MONTANA public access extreme forest FIRE danger   mtfire,
ID_905647905205248000,LATEST 3 people die Hurricane Irma caribbean injure,
ID_905721646010552320,LATEST Hurricane Irma kill 8 injury 23 french caribbean island territory   njmorningshow,
ID_905721825182830592,8 kill nearly 2 dozen injure Caribbean Irma,
ID_905738580034772992,RT   Caribbean need help Hurricane Irma Relief  ,
ID_905899198796660736,HurricaneIrma hit stthoma damage 80 home SalvationArmy serve Donate,
ID_905999661068148736,Irma Prompts large Evacuation MiamiDade County,
ID_906134840369668096,HurricaneIrma death toll rise 9 7 miss storm hit Frances Caribbean island   interior minister,
ID_906191991385534464,Rick Scott ignore evacuation order Floridians,
ID_906220850982084608,MiamiDade race open shelter ahead Hurricane Irma plan 40 100000 people,
ID_906307402529742848,St Martins famous airport badly damage Hurricane Irma,
ID_906513539401175040,island destroy Irma brace impact Hurricane Jose,
ID_906645137203367936,  oh God 85 St Marten totally destroy,
ID_906871868522680320,head MiamiDade hour dicey strong wind come Keys shelter Irma,
ID_907262817497227264,Irma damage bring tally Harvey 300B AccuWeather,
ID_907355309177532416,Kenny Chesneys St John residence destroy Irma simply go,
ID_907492875092365312,NorwegianSky deploy St Thomas assist humanitarian effort coordinate local gov Irma update,
ID_907744081044017152,low fuel light turn exit ramp FLL airport close damage boat marnia east FLL flwx hurricaneirma2017,
ID_907934034252095488,think ve see damage hard widespread place like USVirginIslands HurricaneIrma,
ID_908045879277473792,MiamiFL foster food need 4 dog leave tie poll fence tag collar doubt claim owner,
ID_908114652898324480,Hurricane Irma force Anna Maria Island resident evacuate time assess damage,
ID_908320341612748800,    good need water power food gas area Crystal Rivers start flood supply,
ID_908393066268110848,Huntsville leader stay ahead future flash flood floodway stay informed,
ID_908439719364657152,MiamiDade public school host food distribution event Hurricane Irma,
ID_908463698749960192,  m happy hear earthquake level village injure kill Prayers neighbor America,
ID_908526969456779264,Prime Osborn open door people need relief aftermath HurricaneIrma,
ID_908721429801250816,time work help community affect Irma assist St James Christian Academy cleanup morning itsnotaboutus,
ID_908815606102798336,Irma leave trail damage Apopka   mandatory evacuation order mandatory evacuation close,
ID_908925545370578944,Irma Barbudas 300yearold civilization extinguish    RO Water Filter,
ID_909386454111068160,way help victim Harvey Irma 5 tip disaster relief donation dollar,
ID_909419763306303488,donate 1000 100   help feed need SouthFlorida   IrmaRecovery,
ID_909420203947180032,RT   Hurricane Jose amble coast new Tropical Storm Maria track Irmas early path  ,
ID_909430097664409600,RT   temporary housing open Immokalee displace Hurricane Irma  ,
ID_909455122094280704,RT    Alico Arena serve shelter Hurricane Irma evacuee,
ID_909503639580037120,HurricaneIrma recovery effort continue Base housing RV park close Families ask stay away long diem,
ID_909541990127345664,UPDATE   relief supply hand 2 local official TheBahamas distribution 2 family affect HurricaneIrma,
ID_910708769247686656,Brigada de Rescate Topos Los Topos found 1985 MX earthquake   train collapse building rescue survivor,
ID_911974830479757312,team fromE12DA8F5 work site ruin sixstory building collapse Condesa MexicoEarthquake FuerzaMexico,
ID_912095234338754560,RT   remember radar go pr Maria move actual damage look like good htt,
ID_912179849707503616,Loiza town ravage Hurricane Irma 90 percent home   3000   destroy Maria,
ID_912183268577071104,hurricanemaria QUESTELL FAMILY miss 5 day PONCE help find,
ID_912376284365369344,RT   MexicoEarthquake Relief need Atlixco hmrd,
ID_914896320233709568,video   help people pr prepare 50 truckload water transport JAXPORT w come HurricaneMaria PRStrong,
ID_914963388840767488,Customs Border Protection continue support massive response effort follow HurricaneMaria NEWSROOM,
ID_914988875390619648,COOL PHOTO show   disaster team leader Tim Dominca port observe   airlift aid 4 HurricaneMaria response,
